Category,Year,Deaths
  Total Overdose Deaths,1999,16849
  Female,1999,5591
  Male,1999,11258
 Any Opioid,1999,8050
  Female,1999,2057
  Male,1999,5993
 Prescription Opioids,1999,3442
  Female,1999,1022
  Male,1999,2420
 Prescription Opioids AND Synthetic Opioids other than Methadone,1999,142
  Female,1999,65
  Male,1999,77
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,1999,3300
  Female,1999,957
  Male,1999,2343
 Synthetic Opioids(primarily fentanyl),1999,730
  Female,1999,330
  Male,1999,400
Heroin,1999,1960
  Female,1999,306
  Male,1999,1654
Heroin AND Synthetic Opioids,1999,15
  Female,1999,4
  Male,1999,11
Heroin WITHOUT Synthetic Opioids,1999,1945
  Female,1999,302
  Male,1999,1643
Stimulants,1999,4271
  Female,1999,980
  Male,1999,3291
 Stimulants AND Any Opioid,1999,2101
  Female,1999,433
  Male,1999,1668
 Stimulants WITHOUT Any Opioid,1999,2170
  Female,1999,547
  Male,1999,1623
 Stimulants AND Synthetic Opioids,1999,58
  Female,1999,16
  Male,1999,42
 Stimulants WITHOUT Synthetic Opioids,1999,4213
  Female,1999,964
  Male,1999,3249
 Cocaine,1999,3822
  Female,1999,850
  Male,1999,2972
 Cocaine AND Any Opioid,1999,1964
  Female,1999,399
  Male,1999,1565
 Cocaine WITHOUT Any Opioid,1999,1858
  Female,1999,451
  Male,1999,1407
 Cocaine AND Synthetic Opioids,1999,47
  Female,1999,13
  Male,1999,34
 Cocaine WITHOUT Synthetic Opioids,1999,3775
  Female,1999,837
  Male,1999,2938
 Psychostimulants With Abuse Potential AND Synthetic Opioids,1999,11
  Female,1999,3
  Male,1999,8
 Benzodiazepines,1999,1135
Female ,1999,420
Male,1999,715
 Benzodiazepines AND Any Opioid,1999,701
  Female,1999,233
  Male,1999,468
 Benzodiazepines WITHOUT Any Opioid,1999,434
  Female,1999,187
  Male,1999,247
Benzodiazepines AND Synthetic Opioids,1999,122
  Female,1999,51
  Male,1999,71
Benzodiazepines WITHOUT Synthetic Opioids,1999,1013
  Female,1999,369
  Male,1999,644
Antidepressants,1999,1749
Female ,1999,926
Male,1999,823
Antidepressants AND Any Opioid,1999,611
  Female,1999,312
  Male,1999,299
Antidepressants WITHOUT Any Opioid,1999,1138
  Female,1999,614
  Male,1999,524
Antidepressants AND Synthetic Opioids,1999,122
  Female,1999,61
  Male,1999,61
Antidepressants WITHOUT Synthetic Opioids,1999,1627
  Female,1999,865
  Male,1999,762
  Total Overdose Deaths,2000,17415
  Female,2000,5852
  Male,2000,11563
 Any Opioid,2000,8407
  Female,2000,2264
  Male,2000,6143
 Prescription Opioids,2000,3785
  Female,2000,1236
  Male,2000,2549
 Prescription Opioids AND Synthetic Opioids other than Methadone,2000,167
  Female,2000,76
  Male,2000,91
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2000,3618
  Female,2000,1160
  Male,2000,2458
 Synthetic Opioids(primarily fentanyl),2000,782
  Female,2000,374
  Male,2000,408
Heroin,2000,1842
  Female,2000,279
  Male,2000,1563
Heroin AND Synthetic Opioids,2000,18
  Female,2000,7
  Male,2000,11
Heroin WITHOUT Synthetic Opioids,2000,1824
  Female,2000,272
  Male,2000,1552
Stimulants,2000,4017
  Female,2000,980
  Male,2000,3037
 Stimulants AND Any Opioid,2000,1972
  Female,2000,422
  Male,2000,1550
 Stimulants WITHOUT Any Opioid,2000,2045
  Female,2000,558
  Male,2000,1487
 Stimulants AND Synthetic Opioids,2000,51
  Female,2000,15
  Male,2000,36
 Stimulants WITHOUT Synthetic Opioids,2000,3966
  Female,2000,965
  Male,2000,3001
 Cocaine,2000,3544
  Female,2000,843
  Male,2000,2701
 Cocaine AND Any Opioid,2000,1834
  Female,2000,387
  Male,2000,1447
 Cocaine WITHOUT Any Opioid,2000,1710
  Female,2000,456
  Male,2000,1254
 Cocaine AND Synthetic Opioids,2000,46
  Female,2000,13
  Male,2000,33
 Cocaine WITHOUT Synthetic Opioids,2000,3498
  Female,2000,830
  Male,2000,2668
 Psychostimulants With Abuse Potential AND Synthetic Opioids,2000,7
  Female,2000,3
  Male,2000,4
 Benzodiazepines,2000,1298
Female ,2000,480
Male,2000,818
 Benzodiazepines AND Any Opioid,2000,892
  Female,2000,310
  Male,2000,582
 Benzodiazepines WITHOUT Any Opioid,2000,406
  Female,2000,170
  Male,2000,236
Benzodiazepines AND Synthetic Opioids,2000,136
  Female,2000,55
  Male,2000,81
Benzodiazepines WITHOUT Synthetic Opioids,2000,1162
  Female,2000,425
  Male,2000,737
Antidepressants,2000,1798
Female ,2000,984
Male,2000,814
Antidepressants AND Any Opioid,2000,679
  Female,2000,387
  Male,2000,292
Antidepressants WITHOUT Any Opioid,2000,1119
  Female,2000,597
  Male,2000,522
Antidepressants AND Synthetic Opioids,2000,123
  Female,2000,77
  Male,2000,46
Antidepressants WITHOUT Synthetic Opioids,2000,1675
  Female,2000,907
  Male,2000,768
  Total Overdose Deaths,2001,19394
  Female,2001,6736
  Male,2001,12658
 Any Opioid,2001,9496
  Female,2001,2767
  Male,2001,6729
 Prescription Opioids,2001,4770
  Female,2001,1608
  Male,2001,3162
 Prescription Opioids AND Synthetic Opioids other than Methadone,2001,199
  Female,2001,86
  Male,2001,113
 Prescription Opioids WITHOUT Synthetic Opioids other than Methadone,2001,4571
  Female,2001,1522
  Male,2001,3049
 Synthetic Opioids(primarily fentanyl),2001,957
  Female,2001,447
  Male,2001,510
Heroin,2001,1779
  Female,2001,313
  Male,2001,1466
Heroin AND Synthetic Opioids,2001,15
  Female,2001,4
  Male,2001,11
Heroin WITHOUT Synthetic Opioids,2001,1764
  Female,2001,309
  Male,2001,1455
Stimulants,2001,4308
  Female,2001,1083
  Male,2001,3225
 Stimulants AND Any Opioid,2001,1996
  Female,2001,480
  Male,2001,1516
 Stimulants WITHOUT Any Opioid,2001,2312
  Female,2001,603
  Male,2001,1709
 Stimulants AND Synthetic Opioids,2001,80
  Female,2001,28
  Male,2001,52
 Stimulants WITHOUT Synthetic Opioids,2001,4228
  Female,2001,1055
  Male,2001,3173
 Cocaine,2001,3833
  Female,2001,957
  Male,2001,2876
 Cocaine AND Any Opioid,2001,1886
  Female,2001,453
  Male,2001,1433
 Cocaine WITHOUT Any Opioid,2001,1947
  Female,2001,504
  Male,2001,1443
 Cocaine AND Synthetic Opioids,2001,75
  Female,2001,25
  Male,2001,50
 Cocaine WITHOUT Synthetic Opioids,2001,3758
  Female,2001,932
  Male,2001,2826
 Psychostimulants With Abuse Potential AND Synthetic Opioids,2001,6
  Female,2001,3
  Male,2001,3
 Benzodiazepines,2001,1594
Female ,2001,614
Male,2001,980
 Benzodiazepines AND Any Opioid,2001,1121
  Female,2001,411
  Male,2001,710
 Benzodiazepines WITHOUT Any Opioid,2001,473
  Female,2001,203
  Male,2001,270
Benzodiazepines AND Synthetic Opioids,2001,186
  Female,2001,83
  Male,2001,103
Benzodiazepines WITHOUT Synthetic Opioids,2001,1408
  Female,2001,531
  Male,2001,877
Antidepressants,2001,2017
Female ,2001,1009
Male,2001,1008
Antidepressants AND Any Opioid,2001,890
  Female,2001,426
  Male,2001,464
