location,year,total drug deaths,fentanyl deaths,heroin deaths,Combo1_drugs,Combo1_deaths,Combo2_drugs,Combo2_deaths,Combo3_drugs,Combo3_deaths,Combo4_drugs,Combo4_deaths,Combo5_drugs,Combo5_deaths,opioids_stim_deaths,male_deaths,female_deaths,asian_deaths,black_deaths,white_deaths,hisp_deaths,age_under_15_deaths,age_15-24_deaths,age_25-34_deaths,age_35-44_deaths,age_45-54_deaths,age_55-64_deaths,mental_health_diag_deaths,homeless_deaths
Alaska,2020,172,58,48,Methamphetamine and other opioids or stimulants,23,Methamphetamine with no other stimulants or opioids,21,Illicitly Manufactured Fentanyls with no other opioids or stimulants,19,"Heroin, Prescription Opioids, and Methamphetamine",12,Prescription Opioids with no other opioids or stimulants,12,61,111,61,4,11,87,3,0,19,40,43,36,28,64,12
Arizona,2020,2405,1463,284,Illicitly Manufactured Fentanyls with no other opioids or stimulants,841,Methamphetamine with no other stimulants or opioids,397,Illicitly Manufactured Fentanyls and Methamphetamine,311,Prescription Opioids with no other opioids or stimulants,113,Illicitly Manufactured Fentanyls and Cocaine,103,708,1766,639,10,197,1335,701,16,366,646,497,439,339,633,383
Colorado,2020,1327,557,276,Illicitly Manufactured Fentanyls with no other opioids or stimulants,214,Methamphetamine and other opioids or stimulants,180,Illicitly Manufactured Fentanyls and Cocaine,117,Prescription Opioids with no other opioids or stimulants,112,Illicitly Manufactured Fentanyls and Methamphetamine,78,514,944,383,11,98,834,337,3,153,344,331,229,210,319,134
Connecticut,2020,1374,1158,261,Illicitly Manufactured Fentanyls with no other opioids or stimulants,427,Illicitly Manufactured Fentanyls and Cocaine,275,Illicitly Manufactured Fentanyls and Prescription Opioids,119,Illicitly Manufactured Fentanyls and Heroin,105,"Illicitly Manufactured Fentanyls, Heroin, and Cocaine",72,513,1032,342,6,190,934,228,1,82,306,351,298,276,417,62
Delaware,2020,445,371,105,Illicitly Manufactured Fentanyls with no other opioids or stimulants,115,Illicitly Manufactured Fentanyls and Cocaine,74,Illicitly Manufactured Fentanyls and Heroin,54,"Illicitly Manufactured Fentanyls, Heroin, and Cocaine",32,Illicitly Manufactured Fentanyls and other opioids or stimulants,29,172,305,140,3,87,332,22,0,25,95,131,85,93,123,53
District of Columbia,2020,509,382,114,Illicitly Manufactured Fentanyls with no other opioids or stimulants,143,Illicitly Manufactured Fentanyls and Cocaine,93,Illicitly Manufactured Fentanyls and Heroin,59,Cocaine with no other stimulants or opioids,38,"Illicitly Manufactured Fentanyls, Heroin, and Cocaine",35,155,363,146,3,421,38,28,0,18,66,71,120,175,175,113
Georgia,2020,1809,829,467,Illicitly Manufactured Fentanyls with no other opioids or stimulants,222,Prescription Opioids with no other opioids or stimulants,200,Cocaine with no other stimulants or opioids,144,Methamphetamine with no other stimulants or opioids,142,Illicitly Manufactured Fentanyls and Heroin,114,537,1199,610,15,437,1296,50,2,126,427,495,364,302,359,118
Kansas,2020,433,151,35,Illicitly Manufactured Fentanyls with no other opioids or stimulants,90,Methamphetamine and other opioids or stimulants,84,Methamphetamine with no other stimulants or opioids,41,Prescription Opioids with no other opioids or stimulants,39,Illicitly Manufactured Fentanyls and Methamphetamine,25,76,285,148,4,45,318,35,6,63,92,86,80,87,103,16
Kentucky,2020,2046,1508,260,Illicitly Manufactured Fentanyls with no other opioids or stimulants,613,Illicitly Manufactured Fentanyls and Methamphetamine,378,Prescription Opioids with no other opioids or stimulants,140,Methamphetamine with no other stimulants or opioids,138,Illicitly Manufactured Fentanyls and Prescription Opioids,112,708,1428,618,1,191,1818,28,3,134,483,617,420,311,252,87
Maine,2020,470,333,52,Illicitly Manufactured Fentanyls with no other opioids or stimulants,128,Illicitly Manufactured Fentanyls and Cocaine,62,Illicitly Manufactured Fentanyls and Methamphetamine,44,Prescription Opioids with no other opioids or stimulants,39,Illicitly Manufactured Fentanyls and Prescription Opioids,21,190,337,133,0,14,417,8,1,30,96,144,108,76,134,69
Maryland,2020,2722,2350,368,Illicitly Manufactured Fentanyls with no other opioids or stimulants,1046,Illicitly Manufactured Fentanyls and Cocaine,612,Illicitly Manufactured Fentanyls and Heroin,168,Illicitly Manufactured Fentanyls and Prescription Opioids,165,Prescription Opioids with no other opioids or stimulants,126,963,1965,757,18,1047,1506,110,3,136,631,576,632,604,705,233
Massachusetts,2020,2315,1972,270,Illicitly Manufactured Fentanyls with no other opioids or stimulants,737,Illicitly Manufactured Fentanyls and Cocaine,626,Illicitly Manufactured Fentanyls and Prescription Opioids,152,Cocaine with no other stimulants or opioids,124,Illicitly Manufactured Fentanyls and Heroin,107,980,1695,620,17,216,1702,337,0,107,556,692,481,391,663,192
Michigan,2020,2801,2043,553,Illicitly Manufactured Fentanyls with no other opioids or stimulants,739,Illicitly Manufactured Fentanyls and Cocaine,453,Illicitly Manufactured Fentanyls and Heroin,275,Prescription Opioids with no other opioids or stimulants,180,Cocaine with no other stimulants or opioids,152,951,1925,876,9,673,1901,152,4,172,670,722,561,509,454,122
Minnesota,2020,956,607,198,Illicitly Manufactured Fentanyls with no other opioids or stimulants,224,Methamphetamine with no other stimulants or opioids,124,Illicitly Manufactured Fentanyls and Methamphetamine,109,Illicitly Manufactured Fentanyls and Heroin,73,Prescription Opioids with no other opioids or stimulants,70,292,646,310,7,175,604,44,2,121,275,200,186,145,440,91
Mississippi,2020,476,245,68,Illicitly Manufactured Fentanyls with no other opioids or stimulants,97,Illicitly Manufactured Fentanyls and Methamphetamine,58,Methamphetamine and other opioids or stimulants,44,Prescription Opioids with no other opioids or stimulants,37,Methamphetamine with no other stimulants or opioids,23,127,304,172,0,88,361,13,0,30,121,139,98,68,15,14
Montana,2020,122,24,35,Methamphetamine with no other stimulants or opioids,28,Prescription Opioids with no other opioids or stimulants,17,Heroin and Methamphetamine,14,Heroin with no other opioids or stimulants,11,Illicitly Manufactured Fentanyls with no other opioids or stimulants,8,29,90,32,1,2,94,4,0,9,23,38,23,23,13,4
Nebraska,2020,160,54,20,Illicitly Manufactured Fentanyls with no other opioids or stimulants,24,Methamphetamine with no other stimulants or opioids,20,Prescription Opioids with no other opioids or stimulants,15,Methamphetamine and other opioids or stimulants,11,Illicitly Manufactured Fentanyls and Heroin,8,27,104,56,2,18,124,10,2,21,38,36,22,36,34,15
Nevada,2020,917,278,176,Methamphetamine with no other stimulants or opioids,252,Illicitly Manufactured Fentanyls with no other opioids or stimulants,117,Heroin and Methamphetamine,95,Prescription Opioids with no other opioids or stimulants,88,Illicitly Manufactured Fentanyls and Prescription Opioids,45,272,640,277,16,127,554,165,2,114,179,175,190,179,260,125
New Hampshire,2020,372,317,8,Illicitly Manufactured Fentanyls with no other opioids or stimulants,210,Illicitly Manufactured Fentanyls and Methamphetamine,37,Illicitly Manufactured Fentanyls and Cocaine,36,Prescription Opioids with no other opioids or stimulants,24,Illicitly Manufactured Fentanyls and Prescription Opioids,13,94,263,109,1,9,354,8,1,21,96,107,85,51,126,55
New Jersey,2020,2894,2382,778,Illicitly Manufactured Fentanyls with no other opioids or stimulants,804,Illicitly Manufactured Fentanyls and Cocaine,472,Illicitly Manufactured Fentanyls and Heroin,384,"Illicitly Manufactured Fentanyls, Heroin, and Cocaine",209,Illicitly Manufactured Fentanyls and Prescription Opioids,148,1038,2158,736,31,640,1704,454,2,145,684,674,680,539,322,189
New Mexico,2020,629,265,197,Methamphetamine and other opioids or stimulants,101,Illicitly Manufactured Fentanyls with no other opioids or stimulants,76,Prescription Opioids with no other opioids or stimulants,50,"Heroin, Prescription Opioids, and Methamphetamine",44,Heroin and Prescription Opioids,39,240,436,193,1,29,205,349,0,39,170,176,107,102,139,46
North Carolina,2020,2957,2161,566,Illicitly Manufactured Fentanyls with no other opioids or stimulants,761,Illicitly Manufactured Fentanyls and Cocaine,472,Illicitly Manufactured Fentanyls and Methamphetamine,214,Illicitly Manufactured Fentanyls and Heroin,206,Prescription Opioids with no other opioids or stimulants,179,1178,2055,902,10,573,2149,108,5,267,851,802,580,362,710,111
Ohio,2020,5152,4199,424,Illicitly Manufactured Fentanyls with no other opioids or stimulants,2005,Illicitly Manufactured Fentanyls and Cocaine,772,Illicitly Manufactured Fentanyls and Methamphetamine,594,Cocaine with no other stimulants or opioids,210,Illicitly Manufactured Fentanyls and Prescription Opioids,198,1905,3525,1627,15,863,4057,167,10,328,1355,1414,1084,770,989,267
Oklahoma,2020,787,131,91,Methamphetamine with no other stimulants or opioids,383,Prescription Opioids with no other opioids or stimulants,63,Illicitly Manufactured Fentanyls with no other opioids or stimulants,59,Heroin and Methamphetamine,39,Cocaine with no other stimulants or opioids,36,118,513,274,2,85,547,40,2,44,143,163,188,187,156,24
Oregon,2020,701,226,215,Methamphetamine with no other stimulants or opioids,158,Illicitly Manufactured Fentanyls with no other opioids or stimulants,129,Heroin and Methamphetamine,92,Heroin with no other opioids or stimulants,66,Prescription Opioids with no other opioids or stimulants,37,201,486,215,5,34,553,68,1,73,156,154,153,108,225,104
Overall,2020,44606,31167,7940,Illicitly Manufactured Fentanyls with no other opioids or stimulants,12186,Illicitly Manufactured Fentanyls and Cocaine,5729,Illicitly Manufactured Fentanyls and Methamphetamine,3172,Illicitly Manufactured Fentanyls and Heroin,2611,Prescription Opioids with no other opioids or stimulants,2561,15735,31324,13282,239,7909,30949,4095,80,3219,10947,11520,9320,7512,10163,3089
Pennsylvania,2020,5071,3928,1034,Illicitly Manufactured Fentanyls with no other opioids or stimulants,1333,Illicitly Manufactured Fentanyls and Cocaine,735,Illicitly Manufactured Fentanyls and Heroin,396,Illicitly Manufactured Fentanyls and Methamphetamine,336,Illicitly Manufactured Fentanyls and Prescription Opioids,237,1907,3556,1515,29,955,3584,426,7,283,1274,1383,1065,847,799,187
